Provisión;Sigma // Infinity;Cisco SR;Cisco RMA;Ticket SMC;Cliente;Sala de apertura;Adm. de circuito;Salas afectadas;Pais;Fecha de cierre;Escalado;Proactiva;Responsable;Motivo de apertura;Resolución; Tiempo abierta;Fecha de apertura;Indisponibilidad de la sesión;Indisponibilidad de la sala;Seguimiento;Responsable cierre;criticidad;;;;;;
NO;1120499;;;;TISA ; TLF MX 200 TISA ECUADOR ;; TLF MX 200 TISA ECUADOR ;ECUADOR;14/03/2018;N1;NO;CLIENTE;Correspondiente con la incidencia cerrada 1099567;14/03 - En la incidencia 1099567 cliente Orlando, nos confirma qiue el equipo esta registrado en sus sitemas de comunicaciones, a nivel de opciones de conexion a un space se esta gestionando en la incidencian 1120499. Cerramos Caso.;106;13/03/2018;0m;0m;"14/03 - En la incidencia 1099567 cliente Orlando, nos confirma qiue el equipo esta registrado en sus sitemas de comunicaciones, a nivel de opciones de conexion a un space se esta gestionando en la incidencian 1120499. Cerramos Caso.
13/03 - Se abre inicidencia proactiva informando a cliente de que se le esta tratando en dicho ticket";;;;;;;;
NO;1122557;;;;NOKIA;TLPS M IND CHE 01 ;;TLPS M IND CHE 01 ;INDIA;15/03/2018;N1;NO;CLIENTE;Node Down;15/03 - La sala ya está registrada en CUCM.;104;15/03/2018;0m;0m;"15/03 - La sala ya está registrada en CUCM.
15/03 - Se pide que se revise la LAN, estado de los puertos y encendido";;;;;;;;
NO;1113850;684113945;;;NOKIA;TLPS M THA BAN 01;N/A;TLPS M THA BAN 01;THAILANDIA;OPEN;N1;NO;CLIENTE;Wrong screen resolution;15/03 - SMC informa que otros usuarios no han tenido problema.;111;08/03/2018;0m;0m;"15/03 - SMC informa que otros usuarios no han tenido problema.
15/03 - Pendiente de fecha para troubleshooting con Cisco y cliente.
14/03 - Pendiente de recibir de cliente ventana para realizar TS con Cisco. Pongo el ticket en customer pending.
12/03 - Enviamos a Cisco logs y a cliente, para que vea que está desconfigurado porque cliente ha manipulado el equipo. Pedimos disponibilidad a cliente para realizar ventana de WebEx para volver a configurar el equipo
08/03 - Se revisa Codec y no se aprecia ninguna alarma
09/03 - Se realiza TS básico sin problemas
09/03- Abrimos caso con Cisco SR: 684113945
09/03 - Mandamos una serie de preguntas al SMC";;;;;;;;
NO;1122753;;;;NOKIA;TLPS M COL BOG 01;20150810-CONFVCF-0000398567;TLPS M COL BOG 01;COLOMBIA;15/03/2018;N1;SI;CLIENTE;Node Down;15/03 - El equipo ya se encuentra registrado en CUCM. Además responde a ping.;104;15/03/2018;0m;0m;"15/03 - El equipo ya se encuentra registrado en CUCM. Además responde a ping.
15/03 - GW responde a ping, codec no. Solicitamos estado de la sala para descartar apagados intencionados y problemas eléctricos.";;;;;;;;
NO;1118519;684130083;88346179, 88349878;;TISA ;PANAMA SX90;20150423-CONFSERV-0000395785;TLF EX90 TISA PANAMA;PANAMA;15/03/2018;N1;NO;TIWS;Se recibe correo informando de fallo en el adaptador A/C;15/03 - El adaptador ha llegado y el equipo funciona.;106;13/03/2018;;;"15/03 - El adaptador llega mañana 16 a las 12:00 PM CET
15/03 - El adaptador A/C llegará hoy a las 23:59h CET
14/03 - A la espera de saber ETA para saber la llegada del adaptador A/C
13/03 - Cisco nos proporciona RMA
13/03 - Se abre incidencia y SR con Cisco";;;;;;;;
NO;1121487;;;;TIWS;Global;N/A;Global;UK;16/03/2018;N1;NO;TIWS;No hay acceso a Space vía PC desde sede UK;16/03 - El problema se soluciona tras conectar vía WiFi y no por VPN.;105;14/03/2018;0m;0m;"14/03 - Enviamos correo a Sandra para realizar mas pruebas. Indicamos deshabilitar proxy, habilitar y buscar excepciones de tipo *.telefonica y abrir ticket a sus administradores de red para ver si el tráfico streaming está permitido en proxy.
14/03 - pasados 10 segundos en el Space, no habiendo mostrado video aun teniendo la cámara activa, Sandra es expulsada de la reunión";;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;0;;;;;;;;;;;;
;;;;;;;;;;;;;;;;0;;;;;;;;;;;;
;;;;;;;;;;;;;;;;0;;;;;;;;;;;;
;;;;;;;;;;;;;;;;0;;;;;;;;;;;;
;;;;;;;;;;;;;;;;0;;;;;;;;;;;;
;;;;;;;;;;;;;;;;0;;;;;;;;;;;;
;;;;;;;;;;;;;;;;0;;;;;;;;;;;;
;;;;;;;;;;;;;;;;0;;;;;;;;;;;;
;;;;;;;;;;;;;;;;0;;;;;;;;;;;;
;;;;;;;;;;;;;;;;0;;;;;;;;;;;;
;;;;;;;;;;;;;;;;0;;;;;;;;;;;;
;;;;;;;;;;;;;;;;0;;;;;;;;;;;;
;;;;;;;;;;;;;;;;0;;;;;;;;;;;;
;;;;;;;;;;;;;;;;0;;;;;;;;;;;;
;;;;;;;;;;;;;;;;0;;;;;;;;;;;;
;;;;;;;;;;;;;;;;0;;;;;;;;;;;;
;;;;;;;;;;;;;;;;0;;;;;;;;;;;;
;;;;;;;;;;;;;;;;0;;;;;;;;;;;;
;;;;;;;;;;;;;;;;0;;;;;;;;;;;;
;;;;;;;;;;;;;;;;0;;;;;;;;;;;;
;;;;;;;;;;;;;;;;0;;;;;;;;;;;;
;;;;;;;;;;;;;;;;0;;;;;;;;;;;;
;;;;;;;;;;;;;;;;0;;;;;;;;;;;;
;;;;;;;;;;;;;;;;0;;;;;;;;;;;;
;;;;;;;;;;;;;;;;0;;;;;;;;;;;;
;;;;;;;;;;;;;;;;0;;;;;;;;;;;;
;;;;;;;;;;;;;;;;0;;;;;;;;;;;;
;;;;;;;;;;;;;;;;0;;;;;;;;;;;;
;;;;;;;;;;;;;;;;0;;;;;;;;;;;;
;;;;;;;;;;;;;;;;0;;;;;;;;;;;;
;;;;;;;;;;;;;;;;0;;;;;;;;;;;;
;;;;;;;;;;;;;;;;0;;;;;;;;;;;;
;;;;;;;;;;;;;;;;0;;;;;;;;;;;;
;;;;;;;;;;;;;;;;0;;;;;;;;;;;;
;;;;;;;;;;;;;;;;0;;;;;;;;;;;;
;;;;;;;;;;;;;;;;0;;;;;;;;;;;;
;;;;;;;;;;;;;;;;0;;;;;;;;;;;;
